primary_cluster	secondary_cluster	Domain	Phylum	Class	Order	Family	Genus	Species
93	93_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	UBA3402	UBA3402 sp022796015
148	148_6	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp022798855
54	54_1	Bacteria	Bacillota_A	Clostridia	Christensenellales	CAG-917	CAG-475	CAG-475 sp910577815
8	8_1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-485	CAG-485 sp910578075
148	148_13	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp022798855
151	151_2	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp910585815
140	140_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Acetatifactor	Acetatifactor sp910585665
148	148_16	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp022798855
150	150_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp910584605
151	151_9	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	
148	148_19	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp022798855
94	94_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	UBA3402	UBA3402 sp022795805
148	148_10	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp022798855
55	55_1	Bacteria	Bacillota_A	Clostridia	Christensenellales	Borkfalkiaceae	Gallimonas	Gallimonas sp910578065
148	148_8	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp022798855
151	151_20	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp910585815
155	155_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Pelethomonas	Pelethomonas sp022800665
104	104_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	UBA3282	UBA3282 sp003611805
50	50_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Ruminococcaceae	UBA1405	UBA1405 sp910589145
148	148_15	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp022798855
NA	NA	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Dysosmobacter	Dysosmobacter sp910587705
151	151_18	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp910585815
NA	NA	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp910585815
68	68_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	14-2	14-2 sp009774455
163	163_2	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Dysosmobacter	Dysosmobacter sp910583785
2	2_1	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus johnsonii
148	148_17	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp022798855
38	38_1	Bacteria	Bacillota_A	Clostridia	Christensenellales	UBA3700	MGBC100798	MGBC100798 sp910584975
170	170_2	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Ruminococcaceae	Angelakisella	Angelakisella sp022795575
NA	NA	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Anaerotignaceae	Coprocola	Coprocola sp910587735
165	165_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Dysosmobacter	Dysosmobacter sp910588005
92	92_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Clostridium_Q	Clostridium_Q sp009911305
87	87_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Ventrimonas	Ventrimonas sp022799175
117	117_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Merdisoma	Merdisoma sp910574835
164	164_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Dysosmobacter	Dysosmobacter sp910583695
86	86_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Ventrimonas	Ventrimonas sp910577765
77	77_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Sporofaciens	Sporofaciens sp910575835
74	74_0	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Sporofaciens	Sporofaciens sp910579015
56	56_1	Bacteria	Bacillota	Bacilli	RF39	UBA660	MGBC107952	MGBC107952 sp910578855
110	110_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	CAG-95	CAG-95 sp009911035
167	167_2	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Dysosmobacter	Dysosmobacter sp000403435
148	148_9	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp022798855
125	125_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Kineothrix	Kineothrix sp011958945
166	166_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Dysosmobacter	Dysosmobacter sp910585385
137	137_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Acetatifactor	Acetatifactor sp910587755
NA	NA	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp022798855
143	143_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Acetatifactor	Acetatifactor sp910587555
116	116_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Merdisoma	Merdisoma sp011959465
153	153_2	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	NSJ-51	NSJ-51 sp910585415
103	103_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	UBA3282	UBA3282 sp910575775
102	102_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	UBA3282	UBA3282 sp009774175
29	29_1	Bacteria	Bacillota	Bacilli	RF39	UBA660	CAG-582	CAG-582 sp910588195
151	151_19	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	
89	89_0	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Ventrimonas	Ventrimonas sp009911065
118	118_0	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Merdisoma	Merdisoma sp009917555
76	76_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Sporofaciens	Sporofaciens sp910585725
78	78_2	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Sporofaciens	
120	120_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	1XD42-69	1XD42-69 sp011959925
108	108_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Acetatifactor	Acetatifactor sp910579755
148	148_18	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp022798855
151	151_21	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp910585815
121	121_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Butyribacter	Butyribacter sp910579085
156	156_2	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Pelethomonas	Pelethomonas sp022795905
NA	NA	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp022794495
133	133_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	COE1	COE1 sp000403215
92	92_2	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Clostridium_Q	Clostridium_Q sp910575795
148	148_4	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp022798855
164	164_4	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Dysosmobacter	Dysosmobacter sp910587705
62	62_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Butyricicoccaceae	QXXE01	QXXE01 sp910589115
14	14_1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-873	CAG-873 sp910587915
58	58_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	MGBC136627	MGBC136627 sp910585935
122	122_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	COE1	COE1 sp000403335
156	156_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Pelethomonas	Pelethomonas sp022804995
149	149_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp022794495
15	15_1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-873	CAG-873 sp009775265
78	78_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Sporofaciens	Sporofaciens sp910574715
NA	NA	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Schaedlerella	Schaedlerella arabinosiphila
107	107_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	UBA3282	UBA3282 sp009774655
47	47_1	Bacteria	Bacillota_A	Clostridia	Christensenellales	Pumilibacteraceae	Pumilibacter	Pumilibacter sp022791915
142	142_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Acetatifactor	Acetatifactor sp011959105
71	71_0	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	14-2	14-2 sp910580015
158	158_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Pelethomonas	Pelethomonas sp910587785
129	129_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	1XD8-76	1XD8-76 sp910573755
119	119_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	1XD42-69	1XD42-69 sp910589105
114	114_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	RGIG4284	RGIG4284 sp910576205
109	109_0	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Acetatifactor	Acetatifactor muris
60	60_1	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Coprobacillaceae	Thomasclavelia	Thomasclavelia cocleata
148	148_7	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp022798855
144	144_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	CAJFPI01	
43	43_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Ruminococcaceae	Faecivivens	Faecivivens sp022793675
139	139_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Acetatifactor	Acetatifactor sp910584235
40	40_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	VSOB01	VSOB01 sp910589075
168	168_0	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Dysosmobacter	Dysosmobacter sp910589315
96	96_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	UBA3402	UBA3402 sp910574345
101	101_0	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Choladocola	Choladocola sp910575445
126	126_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	MGBC164599	MGBC164599 sp910575625
148	148_3	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp022798855
162	162_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Dysosmobacter	Dysosmobacter sp910575815
159	159_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Pelethomonas	Pelethomonas sp910579965
32	32_1	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Adlercreutzia	Adlercreutzia caecimuris
67	67_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	1XD42-69	1XD42-69 sp009911505
111	111_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	CAG-95	CAG-95 sp003612395
170	170_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Ruminococcaceae	Angelakisella	Angelakisella sp022795575
145	145_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp910577805
132	132_0	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium_B	Lachnoclostridium_B sp910574185
79	79_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Sporofaciens	Sporofaciens sp910574885
81	81_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Caccovicinus	Caccovicinus sp009774615
62	62_2	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Butyricicoccaceae	QXXE01	QXXE01 sp910589115
NA	NA	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	UBA3282	UBA3282 sp009774655
63	63_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	RGIG4057	RGIG4057 sp910577675
