primary_cluster	secondary_cluster	Domain	Phylum	Class	Order	Family	Genus	Species
136	136_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Marseille-P3106	Marseille-P3106 sp910587345
41	41_1	Bacteria	Bacillota_A	Clostridia	Christensenellales	Borkfalkiaceae	Gallimonas	Gallimonas sp910589015
39	39_1	Bacteria	Bacillota_B	Dehalobacteriia	UBA4068	UBA5755	Avidehalobacter	Avidehalobacter sp022797295
5	5_1	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae_A	Parasutterella	Parasutterella excrementihominis
80	80_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Sporofaciens	Sporofaciens sp910579925
172	172_0	Bacteria	Bacillota_A	Clostridia	Oscillospirales	CAG-272	Avispirillum	
138	138_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Acetatifactor	Acetatifactor sp003612485
13	13_1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-873	
35	35_0	Bacteria	Bacillota_A	Clostridia	TANB77	CAG-508	CAG-269	
163	163_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Dysosmobacter	Dysosmobacter sp910583785
31	31_0	Bacteria	Bacillota	Bacilli	RF39	UBA660	MGBC162267	
91	91_0	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	UBA3402	UBA3402 sp910585435
36	36_0	Bacteria	Bacillota_A	Clostridia	TANB77	CAG-508	RGIG8482	RGIG8482 sp022799315
37	37_0	Bacteria	Bacillota_A	Clostridia	TANB77	CAG-508	JAAWPK01	
30	30_1	Bacteria	Bacillota	Bacilli	RF39	UBA660	MGBC162267	MGBC162267 sp022793555
171	171_0	Bacteria	Bacillota_A	Clostridia	Christensenellales	Christensenellaceae	QANA01	QANA01 sp910588425
147	147_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp910589085
75	75_0	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Sporofaciens	Sporofaciens sp000403455
173	173_0	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Anaerotignaceae	Anaerotignum	Anaerotignum sp910576545
83	83_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Ruminococcaceae	Anaerotruncus	Anaerotruncus sp000403395
48	48_1	Bacteria	Bacillota_A	Clostridia	Christensenellales	Pumilibacteraceae	Pumilibacter	Pumilibacter sp910579245
11	11_1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Paramuribaculum	
59	59_1	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Coprobacillaceae	MGBC163490	MGBC163490 sp910588075
61	61_0	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelotrichaceae	C-19	C-19 sp910576855
99	99_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Choladocola	Choladocola sp910583895
153	153_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	NSJ-51	NSJ-51 sp910585415
90	90_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	UBA3402	UBA3402 sp910588325
98	98_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Choladocola	Choladocola sp910574965
112	112_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	CAG-95	CAG-95 sp910579425
133	133_2	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	COE1	COE1 sp000403215
151	151_8	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	
22	22_1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	UBA7173	UBA7173 sp001689685
17	17_1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	UBA7173	UBA7173 sp002491305
88	88_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Ventrimonas	Ventrimonas sp910575255
164	164_5	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Dysosmobacter	Dysosmobacter sp009774015
72	72_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Schaedlerella	Schaedlerella sp000403295
NA	NA	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Choladocola	Choladocola sp009774145
46	46_1	Bacteria	Bacillota_A	Clostridia	Christensenellales	Pumilibacteraceae	Anaerocaecibacter	Anaerocaecibacter sp910577945
26	26_1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Duncaniella	Duncaniella sp910577345
NA	NA	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	
7	7_1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-485	CAG-485 sp009775355
64	64_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Eubacterium_J	Eubacterium_J sp910574915
164	164_2	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Dysosmobacter	Dysosmobacter sp910587705
151	151_10	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	
123	123_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	COE1	COE1 sp009774395
113	113_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	CAG-95	CAG-95 sp009917455
NA	NA	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Acetatifactor	Acetatifactor sp910585425
65	65_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Eubacterium_J	Eubacterium_J sp910579075
66	66_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Eubacterium_J	Eubacterium_J sp009774535
135	135_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	COE1	COE1 sp910585765
3	3_1	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Limosilactobacillus reuteri
161	161_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Pelethomonas	Pelethomonas sp910588365
151	151_11	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	
152	152_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Enterenecus	Enterenecus sp910587255
151	151_15	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp910585815
57	57_1	Bacteria	Bacillota_B	Peptococcia	Peptococcales	Peptococcaceae	UBA7185	UBA7185 sp910585405
151	151_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp910585815
148	148_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp022798855
100	100_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Choladocola	Choladocola sp009774145
141	141_2	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Acetatifactor	Acetatifactor sp910585425
42	42_1	Bacteria	Bacillota_A	Clostridia	Christensenellales	Borkfalkiaceae	Coproplasma	Coproplasma sp013316055
NA	NA	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Dysosmobacter	Dysosmobacter sp000403435
164	164_6	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Dysosmobacter	Dysosmobacter sp009774015
146	146_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp910588635
157	157_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Pelethomonas	Pelethomonas sp014237695
20	20_1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Duncaniella	Duncaniella sp910578515
151	151_14	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	
148	148_12	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp022798855
149	149_2	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	Lawsonibacter sp022794495
10	10_1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-873	CAG-873 sp009775535
151	151_5	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	
73	73_2	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Schaedlerella	Schaedlerella arabinosiphila
84	84_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Caccovicinus	Caccovicinus sp910585635
19	19_1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Paramuribaculum	Paramuribaculum sp910579675
34	34_1	Bacteria	Bacillota_A	Clostridia	TANB77	CAG-508	Scatovivens	Scatovivens sp022790685
9	9_1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-485	CAG-485 sp002362485
95	95_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	UBA3402	UBA3402 sp910575585
24	24_1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Duncaniella	Duncaniella sp910576785
169	169_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Acutalibacteraceae	Acutalibacter	Acutalibacter muris
25	25_1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Duncaniella	Duncaniella sp910589485
115	115_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	CAG-95	CAG-95 sp910579685
1	1_1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli
4	4_1	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia	Akkermansia muciniphila
33	33_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Anaerotignaceae	Coprocola	Coprocola sp910587735
160	160_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Pelethomonas	Pelethomonas sp910577915
51	51_1	Bacteria	Bacillota_A	Clostridia	Christensenellales	Borkfalkiaceae	Coproplasma	Coproplasma sp003979335
53	53_1	Bacteria	Bacillota_A	Clostridia	Christensenellales	UBA3700	RACS-045	RACS-045 sp910584635
97	97_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	UBA3402	UBA3402 sp910588865
154	154_1	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Pelethomonas	Pelethomonas sp910587645
70	70_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	14-2	14-2 sp004793545
69	69_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	14-2	14-2 sp000403315
27	27_1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Duncaniella	Duncaniella muris
127	127_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	1XD8-76	1XD8-76 sp910578085
18	18_1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-873	
151	151_6	Bacteria	Bacillota_A	Clostridia	Oscillospirales	Oscillospiraceae	Lawsonibacter	
28	28_1	Bacteria	Bacillota	Bacilli	Acholeplasmatales	Anaeroplasmataceae	Pelethenecus	Pelethenecus sp910579215
12	12_1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-873	CAG-873 sp910586975
23	23_1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculum	Muribaculum gordoncarteri
33	33_2	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Anaerotignaceae	Coprocola	Coprocola sp910587735
124	124_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Kineothrix	Kineothrix sp910588855
16	16_1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-873	CAG-873 sp910578095
45	45_1	Bacteria	Bacillota_A	Clostridia	Christensenellales	Pumilibacteraceae	Anaerocaecibacter	Anaerocaecibacter sp910577995
44	44_1	Bacteria	Bacillota_A	Clostridia	Christensenellales	Pumilibacteraceae	Anaerocaecibacter	Anaerocaecibacter muris
128	128_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	1XD8-76	1XD8-76 sp022799355
49	49_1	Bacteria	Bacillota_A	Clostridia	Christensenellales	Pumilibacteraceae	Pumilibacter	Pumilibacter muris
106	106_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	UBA3282	UBA3282 sp910586615
130	130_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	RGIG8607	RGIG8607 sp910588535
131	131_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Acetatifactor	Acetatifactor sp910589655
105	105_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	UBA3282	UBA3282 sp910577735
82	82_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	UMGS1370	UMGS1370 sp910577645
6	6_1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Alistipes sp002428825
21	21_1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	UBA7173	UBA7173 sp001689485
134	134_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	COE1	COE1 sp009774375
85	85_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Ventrimonas	Ventrimonas sp910584845
52	52_1	Bacteria	Bacillota_A	Clostridia	Christensenellales	UBA3700	RACS-045	RACS-045 sp910579785
73	73_1	Bacteria	Bacillota_A	Clostridia	Lachnospirales	Lachnospiraceae	Schaedlerella	Schaedlerella arabinosiphila
